Household_ID,Postcode,lat,lon,Age,Employment_Status,Household_Size,Num_Children,Disability,Annual_Income,Savings_Capital,Monthly_Rent,Tenure_Years,Property_Beds,EPC_Rating,Benefits_Eligible,Benefits_Claimed,Council_Tax_Arrears,Rent_Arrears
WES-1523,SW1V 3,51.510049160995464,-0.1251626579658946,31,Full-time,3,2,No,42710,46825,1018,15.4,4,C,Child Benefit,Child Benefit,No,0
WES-1524,SW1V 3,51.510716875216424,-0.12694027131190933,45,Full-time,2,1,No,46027,7828,696,5.2,2,C,Child Benefit,Child Benefit,No,0
WES-1525,SW1V 3,51.51059679977563,-0.12594320131630626,71,Retired,4,2,No,17299,6126,1145,10.2,5,E,"Child Benefit, Child Tax Credit",Child Benefit,No,2228
WES-1526,SW1P 4,51.50709649911574,-0.12563943671437133,47,Full-time,2,1,Yes,50615,32037,841,4.0,3,D,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1527,SW1V 3,51.50707305136378,-0.13021983848743018,22,Part-time,1,0,No,25615,2845,581,2.5,1,E,None,None,No,0
WES-1528,SW1V 3,51.50923151997218,-0.12677744547691888,49,Full-time,4,0,No,47979,35666,1174,8.1,5,D,None,None,No,0
WES-1529,SW1V 3,51.50601537944424,-0.13080241207454352,44,Full-time,3,1,No,47065,17445,723,1.7,2,E,Child Benefit,Child Benefit,No,0
WES-1530,SW1P 4,51.507763100249264,-0.11903593325493173,47,Full-time,1,0,No,57515,24123,571,2.5,1,D,None,None,No,0
WES-1531,SW1V 3,51.50929439867221,-0.12648488651972403,50,Full-time,4,3,No,48319,13904,895,10.5,3,C,Child Benefit,Child Benefit,No,0
WES-1532,SW1V 3,51.51184573640379,-0.1252502509707641,55,Full-time,2,0,Yes,31616,8937,889,4.6,3,C,PIP,PIP,No,1794
WES-1533,SW1P 4,51.50831490029582,-0.12561003121356745,89,Retired,1,0,Yes,17012,10388,527,5.4,1,D,"Universal Credit, PIP","Universal Credit, PIP",No,0
WES-1534,SW1P 4,51.510362552000004,-0.1308650477247809,56,Part-time,1,0,No,23807,182,589,4.4,1,F,None,None,No,1510
WES-1535,SW1P 4,51.506257661359236,-0.1327020685758029,63,Full-time,4,0,No,34758,10494,897,0.4,3,D,None,None,No,0
WES-1536,SW1V 3,51.50954673481535,-0.11989992075685693,48,Full-time,4,0,No,49186,26773,823,5.9,3,C,None,None,No,0
WES-1537,SW1P 4,51.50621346335434,-0.12644440320978406,45,Full-time,6,0,Yes,60582,1411,1122,5.4,5,C,PIP,None,No,0
WES-1538,SW1V 3,51.50972863668032,-0.1294334593496666,51,Full-time,1,0,No,41518,3533,743,4.1,2,D,None,None,No,0
WES-1539,SW1P 4,51.506810389435635,-0.12819122693870905,34,Full-time,1,0,No,49333,28104,511,4.0,1,D,None,None,No,0
WES-1540,SW1V 3,51.511040894567316,-0.12349995530193289,34,Full-time,2,1,Yes,33453,243,852,0.7,3,C,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1541,SW1P 4,51.509364705428396,-0.12785154570216742,18,Full-time,1,0,No,36106,4481,571,3.9,1,E,None,None,No,0
WES-1542,SW1P 4,51.50758028147537,-0.12435051024673462,31,Full-time,3,2,No,54101,6629,988,5.2,4,C,Child Benefit,Child Benefit,No,934
WES-1543,SW1P 4,51.507003608369885,-0.12444604609634012,18,Full-time,2,1,No,36113,10747,863,17.2,3,D,Child Benefit,Child Benefit,No,0
WES-1544,SW1P 4,51.50896418927586,-0.126287107214109,41,Part-time,2,1,No,26881,17559,657,3.9,2,C,Child Benefit,None,No,0
WES-1545,SW1P 4,51.508280054251834,-0.12854880926101284,54,Unemployed,4,3,No,4639,12505,1117,6.3,5,F,"Child Benefit, Child Tax Credit, Universal Credit","Child Benefit, Child Tax Credit",Yes,4143
WES-1546,SW1P 4,51.50624777204844,-0.13016207975017724,51,Full-time,2,0,No,35595,109,514,0.4,1,D,None,None,No,0
WES-1547,SW1V 3,51.50607184280066,-0.12571531989608167,50,Full-time,1,0,No,54433,22747,697,8.4,2,D,None,None,No,0
WES-1548,SW1P 4,51.50711439682456,-0.12469736830889905,41,Unemployed,1,0,No,7511,1312,560,4.0,1,E,Universal Credit,Universal Credit,No,0
WES-1549,SW1V 3,51.50939394454594,-0.12272712205462655,72,Retired,1,0,No,13093,28199,661,2.6,2,D,None,None,No,0
WES-1550,SW1P 4,51.50805719334877,-0.12779185104140944,48,Full-time,4,3,No,44916,24920,1185,1.9,5,E,Child Benefit,Child Benefit,No,0
WES-1551,SW1P 4,51.50524053366951,-0.12403107296389053,18,Full-time,2,1,No,54926,3198,852,6.1,3,D,Child Benefit,Child Benefit,No,2130
WES-1552,SW1V 3,51.509695075411784,-0.11993737674236918,52,Full-time,3,1,No,58852,15482,1022,2.4,4,D,Child Benefit,Child Benefit,No,0
WES-1553,SW1V 3,51.50537887679478,-0.12155785687232334,57,Full-time,3,0,Yes,52582,6241,1025,3.9,4,F,PIP,PIP,Yes,660
WES-1554,SW1P 4,51.50866483584989,-0.1271306293819315,70,Retired,3,0,No,7313,1889,816,8.6,3,C,Pension Credit,None,No,0
WES-1555,SW1V 3,51.50879546100653,-0.12637161040348086,66,Full-time,2,1,No,62970,5470,597,4.4,1,D,Child Benefit,None,No,0
WES-1556,SW1P 4,51.50660250260946,-0.12683808692319598,45,Full-time,2,1,No,43816,5703,697,22.4,2,D,Child Benefit,None,No,0
WES-1557,SW1P 4,51.503065853218736,-0.12359934633229482,34,Full-time,4,3,No,44981,3888,1198,1.5,5,F,Child Benefit,Child Benefit,No,2546
WES-1558,SW1P 4,51.50354272376174,-0.12477470739843317,42,Full-time,2,0,No,27355,20251,878,9.2,3,D,None,None,No,0
WES-1559,SW1V 3,51.510547273736975,-0.12313338015224062,54,Full-time,2,0,No,55044,3840,670,5.7,2,D,None,None,No,0
WES-1560,SW1V 3,51.512293778312326,-0.12310796167349866,43,Full-time,4,1,No,58684,2182,864,2.1,3,D,Child Benefit,Child Benefit,No,0
WES-1561,SW1P 4,51.50858606194664,-0.12363942626696324,18,Full-time,2,1,No,67095,4326,688,3.0,2,E,Child Benefit,Child Benefit,No,0
WES-1562,SW1V 3,51.50948924927915,-0.12453554071060748,47,Full-time,1,0,No,52775,23838,526,3.9,1,D,None,None,No,0
WES-1563,SW1P 4,51.51325808718279,-0.12317621794101836,28,Full-time,2,0,No,64673,10312,567,0.9,1,C,None,None,No,0
WES-1564,SW1V 3,51.5106574381016,-0.12856904740779146,47,Full-time,5,0,No,43127,5045,973,1.9,4,B,None,None,No,0
WES-1565,SW1V 3,51.511242319107076,-0.1207559916298299,78,Retired,5,4,Yes,18738,8413,1125,3.1,5,D,"Child Benefit, Child Tax Credit, PIP","Child Benefit, Child Tax Credit, PIP",No,0
WES-1566,SW1V 3,51.51037173765844,-0.12604662440689549,64,Full-time,2,1,Yes,54473,43679,727,3.5,2,F,"Child Benefit, PIP",Child Benefit,No,2147
WES-1567,SW1P 4,51.50927317245981,-0.12162210720190558,42,Full-time,1,0,No,42090,28116,598,0.8,1,D,None,None,No,0
WES-1568,SW1V 3,51.507385969063684,-0.1261837057640378,55,Part-time,4,3,Yes,25701,859,969,9.6,4,C,"Child Benefit, Child Tax Credit, PIP","Child Benefit, Child Tax Credit, PIP",No,0
WES-1569,SW1V 3,51.508021283379875,-0.12582656674850873,45,Full-time,1,0,Yes,59114,4691,709,4.6,2,D,PIP,None,No,1166
WES-1570,SW1P 4,51.507012281221755,-0.12836342865730044,32,Full-time,4,2,No,47623,4930,999,0.9,4,C,Child Benefit,Child Benefit,No,0
WES-1571,SW1V 3,51.50583003018445,-0.12309162711088555,64,Full-time,4,3,No,48484,25746,962,3.1,4,D,Child Benefit,Child Benefit,No,0
WES-1572,SW1V 3,51.50867956992884,-0.12590681938861426,45,Full-time,2,1,No,48162,20676,715,0.9,2,D,Child Benefit,None,No,0
WES-1573,SW1V 3,51.50680866741457,-0.1295504282119036,51,Full-time,5,4,No,63801,6597,1185,1.7,5,D,Child Benefit,Child Benefit,No,0
WES-1574,SW1P 4,51.508360379219646,-0.12797901905325768,54,Full-time,2,1,No,37871,6908,569,7.7,1,C,Child Benefit,Child Benefit,No,0
WES-1575,SW1P 4,51.5098830667653,-0.12465310460988473,18,Full-time,1,0,No,43024,7828,704,4.9,2,C,None,None,No,0
WES-1576,SW1P 4,51.50912867736626,-0.12808564431307395,54,Full-time,1,0,Yes,42606,14326,689,3.5,2,E,PIP,None,No,0
WES-1577,SW1P 4,51.5082802717538,-0.12625226060104777,33,Unemployed,4,3,No,6833,722,1109,12.7,5,C,"Child Benefit, Child Tax Credit, Universal Credit","Child Benefit, Universal Credit",No,1468
WES-1578,SW1V 3,51.50569418670088,-0.12306469477150214,48,Full-time,1,0,Yes,62091,27631,659,0.1,2,B,PIP,None,No,0
WES-1579,SW1V 3,51.508261358190666,-0.12938623576725658,45,Full-time,3,0,No,59216,2289,954,10.8,4,C,None,None,No,0
WES-1580,SW1P 4,51.50493874865418,-0.12119179702108324,56,Full-time,2,1,No,43645,16255,585,45.6,1,D,Child Benefit,None,No,0
WES-1581,SW1P 4,51.50580400843126,-0.12559266863400922,42,Full-time,2,1,No,38928,3141,674,11.8,2,E,Child Benefit,Child Benefit,No,0
WES-1582,SW1V 3,51.5110777600041,-0.12903176207607014,65,Full-time,5,2,No,47490,5715,1196,7.7,5,C,Child Benefit,Child Benefit,No,0
WES-1583,SW1V 3,51.50974506268787,-0.12239172387400304,63,Unemployed,1,0,No,8333,14662,665,0.0,2,D,Universal Credit,Universal Credit,Yes,2269
WES-1584,SW1P 4,51.509559675792126,-0.12696445960755456,18,Part-time,2,0,No,28942,44956,699,1.2,2,B,None,None,No,0
WES-1585,SW1V 3,51.50881968115433,-0.1293578591574782,32,Full-time,3,0,No,48550,4846,812,1.5,3,D,None,None,No,0
WES-1586,SW1V 3,51.50940245203227,-0.1273963383957223,18,Student,6,1,No,7030,49840,1134,1.0,5,C,Child Benefit,None,No,2958
WES-1587,SW1P 4,51.510494039423165,-0.12945007659835214,50,Part-time,2,0,Yes,23132,8992,846,10.5,3,D,PIP,PIP,No,0
WES-1588,SW1P 4,51.511280666367064,-0.12175233819886165,73,Retired,3,2,No,13233,13090,861,1.7,3,D,"Child Benefit, Child Tax Credit",Child Benefit,No,0
WES-1589,SW1V 3,51.51048329433683,-0.12341890371653585,39,Full-time,1,0,No,40910,4360,584,1.0,1,D,None,None,No,0
WES-1590,SW1V 3,51.50778319284897,-0.12937499966598015,62,Full-time,2,1,No,42747,2496,561,14.8,1,B,Child Benefit,None,No,0
WES-1591,SW1P 4,51.51028035108544,-0.12213232061623265,55,Part-time,4,2,No,19221,8953,1030,21.4,4,D,"Child Benefit, Child Tax Credit","Child Benefit, Child Tax Credit",No,0
WES-1592,SW1P 4,51.50680700439426,-0.12387615729898274,33,Full-time,2,0,No,47082,8356,518,1.6,1,E,None,None,No,0
WES-1593,SW1V 3,51.51056961968678,-0.12839297815582518,35,Full-time,5,4,No,53165,1471,1120,4.3,5,D,Child Benefit,Child Benefit,No,0
WES-1594,SW1V 3,51.5058740629401,-0.1245180743224068,32,Full-time,1,0,No,43458,43491,566,1.3,1,E,None,None,No,0
WES-1595,SW1V 3,51.50928991594064,-0.1221142194929056,19,Full-time,1,0,No,52655,17361,520,6.3,1,D,None,None,No,516
WES-1596,SW1P 4,51.50852636052177,-0.1280061547815551,46,Full-time,1,0,No,29391,8983,546,2.0,1,D,None,None,No,0
WES-1597,SW1P 4,51.50613832816602,-0.12783438238157477,54,Full-time,5,3,No,41944,18862,963,9.7,4,C,Child Benefit,None,No,0
WES-1598,SW1V 3,51.50849986029049,-0.1223349710420569,39,Full-time,3,1,No,43737,4758,993,1.1,4,E,Child Benefit,Child Benefit,No,0
WES-1599,SW1P 4,51.51030454279989,-0.12710545618157496,30,Part-time,2,1,Yes,27992,22913,729,8.2,2,D,"Child Benefit, PIP",PIP,No,0
WES-1600,SW1V 3,51.50623718877973,-0.1230378529075766,60,Full-time,2,0,No,53867,6267,867,9.1,3,G,None,None,No,0
WES-1601,SW1V 3,51.50821244957766,-0.12470184201124444,25,Full-time,5,0,No,53195,21462,1171,25.6,5,E,None,None,No,0
WES-1602,SW1V 3,51.50687900451603,-0.1274660489931349,50,Full-time,2,1,No,65682,6817,669,3.0,2,F,Child Benefit,Child Benefit,No,0
WES-1603,SW1V 3,51.50879973418277,-0.12543559418655895,42,Full-time,3,0,No,46265,2189,743,1.6,2,F,None,None,No,0
WES-1604,SW1P 4,51.50978341849038,-0.12004799658729043,55,Part-time,3,1,No,32104,4352,836,9.0,3,D,Child Benefit,Child Benefit,No,0
WES-1605,SW1P 4,51.50723884367537,-0.1217511973455001,58,Full-time,4,1,No,71389,22119,1127,6.5,5,C,Child Benefit,Child Benefit,No,0
WES-1606,SW1V 3,51.50733399594108,-0.12212461884783136,38,Full-time,4,2,No,60205,6874,1041,5.4,4,D,Child Benefit,Child Benefit,No,0
WES-1607,SW1V 3,51.507224382614275,-0.131987259939288,41,Full-time,1,0,No,55530,6121,539,0.2,1,E,None,None,No,0
WES-1608,SW1P 4,51.50505487985049,-0.12533231760351643,51,Full-time,1,0,No,36087,12138,585,3.3,1,F,None,None,No,0
WES-1609,SW1P 4,51.50770343393291,-0.12817759348794938,36,Part-time,2,1,No,32705,1584,525,7.6,1,E,Child Benefit,None,No,0
WES-1610,SW1P 4,51.50695454242686,-0.13321591119253262,55,Part-time,2,0,Yes,28217,463,579,2.4,1,C,PIP,PIP,No,0
WES-1611,SW1P 4,51.508344357127726,-0.12614501822337276,52,Full-time,5,4,No,39976,8832,997,45.7,4,E,Child Benefit,Child Benefit,No,0
WES-1612,SW1V 3,51.50824409809985,-0.12417399070006241,52,Full-time,1,0,Yes,59445,1246,519,10.9,1,C,PIP,PIP,No,0
WES-1613,SW1P 4,51.5049843131012,-0.12346513983479897,46,Part-time,2,1,No,32241,16489,581,1.6,1,D,Child Benefit,Child Benefit,No,0
WES-1614,SW1P 4,51.50976030917293,-0.12119554255327802,36,Full-time,2,1,Yes,39848,8784,833,1.2,3,E,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1615,SW1P 4,51.51110203132531,-0.1278268389121853,73,Retired,5,2,Yes,11962,5898,1019,3.8,4,C,"Child Benefit, Child Tax Credit, PIP, Pension Credit","Child Benefit, Child Tax Credit, PIP, Pension Credit",No,3710
WES-1616,SW1P 4,51.505349393442124,-0.12692113962966464,61,Full-time,1,0,No,55689,5720,693,16.8,2,B,None,None,No,0
WES-1617,SW1V 3,51.51052038122447,-0.12633626900976128,53,Full-time,2,0,No,48841,20748,833,16.5,3,B,None,None,No,0
WES-1618,SW1P 4,51.511121211825625,-0.12218669408499133,26,Full-time,4,0,No,59603,74920,1039,0.1,4,D,None,None,No,0
WES-1619,SW1V 3,51.50833641812259,-0.12297064996469652,43,Full-time,2,1,Yes,63625,1942,878,5.6,3,D,"Child Benefit, PIP",Child Benefit,No,0
WES-1620,SW1V 3,51.50938121451394,-0.12489700841036638,32,Part-time,2,1,No,27325,13316,823,4.9,3,D,Child Benefit,None,No,1612
WES-1621,SW1V 3,51.51006375968521,-0.12480327257986426,33,Full-time,2,1,No,60049,19138,581,1.7,1,F,Child Benefit,Child Benefit,No,0
WES-1622,SW1V 3,51.50580292507429,-0.12698922707979218,18,Full-time,2,0,Yes,45896,18282,715,4.1,2,C,PIP,None,No,0
WES-1623,SW1P 4,51.50894313505521,-0.12246084897841722,65,Part-time,1,0,No,23327,1706,599,3.5,1,D,None,None,No,0
WES-1624,SW1V 3,51.50915398902654,-0.12820537351191671,69,Retired,1,0,No,23389,38778,519,3.0,1,E,None,None,No,0
WES-1625,SW1V 3,51.51149602354061,-0.12590826926073917,63,Full-time,1,0,No,33006,6841,598,3.4,1,D,None,None,No,0
WES-1626,SW1V 3,51.50785287538153,-0.12209917806893585,37,Full-time,3,2,No,48190,10974,726,0.9,2,C,Child Benefit,None,No,0
WES-1627,SW1P 4,51.50629349858906,-0.1321381653201548,25,Full-time,2,0,No,46179,14930,657,2.2,2,C,None,None,No,0
WES-1628,SW1V 3,51.50885377167886,-0.1246523233123666,34,Part-time,1,0,No,31329,5817,571,1.0,1,E,None,None,No,0
WES-1629,SW1P 4,51.5086223251357,-0.1236877701748262,49,Full-time,4,1,No,40067,17042,844,7.7,3,E,Child Benefit,Child Benefit,No,0
WES-1630,SW1P 4,51.510395023817146,-0.12367591506657415,35,Full-time,2,0,No,40846,51957,517,0.5,1,D,None,None,No,0
WES-1631,SW1V 3,51.504940514051675,-0.1291289314225593,31,Part-time,5,3,No,27999,39084,1159,9.5,5,D,Child Benefit,None,No,0
WES-1632,SW1P 4,51.51066144099777,-0.1256878741265305,48,Full-time,3,0,Yes,42868,46307,811,15.3,3,D,PIP,PIP,No,0
WES-1633,SW1V 3,51.5083992000988,-0.12745958634655194,44,Full-time,3,0,No,32188,38960,682,10.6,2,C,None,None,No,0
WES-1634,SW1V 3,51.50759472946957,-0.12518299198138913,57,Full-time,2,1,No,50970,6672,814,0.3,3,F,Child Benefit,Child Benefit,No,2994
WES-1635,SW1P 4,51.50660701840802,-0.13075222876388526,34,Full-time,5,0,No,40712,23421,998,3.3,4,C,None,None,No,0
WES-1636,SW1P 4,51.50751159690167,-0.13014596562337738,44,Full-time,4,1,No,33768,580,849,1.0,3,G,Child Benefit,Child Benefit,No,0
WES-1637,SW1P 4,51.505334585473456,-0.12902644896385965,48,Full-time,3,0,No,32087,12952,1027,7.0,4,E,None,None,No,2079
WES-1638,SW1V 3,51.511519541289616,-0.12206415019353675,36,Full-time,3,1,No,52100,32,677,2.9,2,D,Child Benefit,Child Benefit,No,0
WES-1639,SW1V 3,51.511058079832914,-0.12962456678946094,48,Full-time,1,0,Yes,54714,763,585,11.6,1,E,PIP,PIP,No,0
WES-1640,SW1V 3,51.50795194753851,-0.12495169708735784,54,Full-time,1,0,No,31918,44632,690,11.3,2,D,None,None,No,1038
WES-1641,SW1P 4,51.506205885649194,-0.12798856632658967,37,Part-time,1,0,No,35721,2508,564,9.5,1,C,None,None,No,0
WES-1642,SW1P 4,51.508976692931434,-0.12976997348233832,28,Full-time,3,1,No,44693,5948,892,9.1,3,C,Child Benefit,Child Benefit,No,0
WES-1643,SW1P 4,51.512871461233445,-0.12196598946954752,57,Full-time,2,1,No,53270,54099,870,1.9,3,D,Child Benefit,Child Benefit,No,0
WES-1644,SW1V 3,51.50537411645978,-0.12352468907425047,39,Full-time,2,1,Yes,54940,11134,722,4.2,2,B,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1645,SW1P 4,51.50879559809102,-0.12218921750589574,36,Full-time,2,1,No,46296,36177,826,2.4,3,F,Child Benefit,Child Benefit,No,0
WES-1646,SW1V 3,51.510571464933946,-0.12345541264681756,47,Unemployed,2,1,No,7527,2222,897,5.7,3,D,"Child Benefit, Universal Credit","Child Benefit, Universal Credit",Yes,565
WES-1647,SW1V 3,51.50860893108966,-0.12792872199834368,54,Part-time,3,2,No,30222,5939,1046,3.5,4,D,Child Benefit,Child Benefit,No,3107
WES-1648,SW1P 4,51.50911444208859,-0.12505305554557003,47,Part-time,2,0,No,29314,8375,817,2.4,3,D,None,None,No,0
WES-1649,SW1V 3,51.50936636882281,-0.12442355195080972,28,Full-time,3,0,No,37457,8574,886,3.1,3,D,None,None,No,0
WES-1650,SW1V 3,51.511825862894376,-0.13129066812087842,56,Full-time,1,0,No,48059,11776,515,3.0,1,C,None,None,No,0
WES-1651,SW1P 4,51.50754598856336,-0.12326741485190033,55,Part-time,5,3,No,27761,7910,951,28.1,4,D,"Child Benefit, Child Tax Credit","Child Benefit, Child Tax Credit",No,0
WES-1652,SW1P 4,51.50805819949816,-0.12443930900745294,40,Full-time,2,1,No,51859,11902,707,5.6,2,D,Child Benefit,None,No,0
WES-1653,SW1P 4,51.50820826315741,-0.1245056765969615,53,Full-time,2,0,No,45967,11536,808,8.4,3,C,None,None,No,0
WES-1654,SW1P 4,51.50361859197045,-0.12571272606542713,56,Full-time,1,0,Yes,33636,18794,555,0.3,1,D,PIP,PIP,No,0
WES-1655,SW1V 3,51.51065767550205,-0.1291695366102176,51,Part-time,5,0,No,32141,9955,1127,1.8,5,C,None,None,No,0
WES-1656,SW1V 3,51.512387822072924,-0.12499840469697227,62,Full-time,2,1,Yes,54802,18819,651,7.9,2,D,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1657,SW1V 3,51.50734357580356,-0.12481457706198776,44,Part-time,1,0,No,29172,31195,689,5.7,2,C,None,None,No,0
WES-1658,SW1V 3,51.508434992213886,-0.12642201467250075,32,Full-time,1,0,No,53801,31619,677,0.4,2,C,None,None,No,0
WES-1659,SW1P 4,51.50802692523326,-0.12963464741369604,47,Part-time,3,1,No,25395,5713,849,8.3,3,E,"Child Benefit, Child Tax Credit",Child Benefit,No,0
WES-1660,SW1V 3,51.50725033076313,-0.12425061244892761,42,Full-time,2,1,No,33406,9124,808,1.2,3,B,Child Benefit,Child Benefit,No,0
WES-1661,SW1V 3,51.50532190422877,-0.12182046574341533,54,Full-time,2,0,No,41859,682,582,8.4,1,B,None,None,No,0
WES-1662,SW1V 3,51.50927266939823,-0.1258267774682811,40,Full-time,3,1,No,42469,3087,713,16.4,2,C,Child Benefit,Child Benefit,No,0
WES-1663,SW1V 3,51.506827317394,-0.12474343324618219,44,Full-time,4,2,Yes,48474,5370,843,8.3,3,C,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1664,SW1V 3,51.50850982111712,-0.1214921304035803,27,Unemployed,3,0,No,6004,23172,689,2.5,2,C,None,None,No,0
WES-1665,SW1P 4,51.50646800913766,-0.1227313530567797,65,Full-time,2,1,No,45690,6987,701,9.0,2,D,Child Benefit,Child Benefit,No,0
WES-1666,SW1V 3,51.50677803578932,-0.12826672012427293,47,Full-time,1,0,No,52370,2170,508,3.1,1,D,None,None,No,0
WES-1667,SW1V 3,51.50851204227163,-0.12147812008941018,48,Full-time,1,0,No,47099,24072,593,4.4,1,C,None,None,No,0
WES-1668,SW1P 4,51.5103560313183,-0.12507452408827327,18,Full-time,3,0,No,48164,25235,855,5.6,3,C,None,None,No,0
WES-1669,SW1P 4,51.50652611452699,-0.12719987331289773,52,Full-time,1,0,No,40141,26894,503,3.1,1,C,None,None,No,0
WES-1670,SW1P 4,51.50810959442634,-0.12787817188991163,50,Full-time,3,2,No,70547,4453,829,1.2,3,E,Child Benefit,Child Benefit,No,0
WES-1671,SW1P 4,51.509102217614235,-0.12692318105180586,40,Full-time,2,1,No,30780,2621,560,6.3,1,C,Child Benefit,None,No,0
WES-1672,SW1P 4,51.50727459094128,-0.12296260029179007,55,Full-time,2,1,Yes,35443,18923,680,5.4,2,B,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1673,SW1P 4,51.50756859433068,-0.12750067719033173,55,Unemployed,1,0,No,6271,22384,651,3.4,2,E,None,None,Yes,1034
WES-1674,SW1P 4,51.51079297431746,-0.12713761012258865,60,Part-time,5,2,No,35268,12215,1176,11.5,5,D,Child Benefit,Child Benefit,No,0
WES-1675,SW1V 3,51.508119618715654,-0.12369295748442756,48,Full-time,1,0,Yes,43669,38397,551,0.0,1,C,PIP,PIP,No,0
WES-1676,SW1V 3,51.50690213029269,-0.12667457377949565,57,Part-time,2,1,No,31901,1092,899,7.0,3,D,Child Benefit,Child Benefit,No,0
WES-1677,SW1P 4,51.5089149775957,-0.12436296627875423,51,Full-time,2,1,Yes,33558,11804,866,0.9,3,D,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1678,SW1P 4,51.50787894848872,-0.1241683938646463,48,Part-time,2,0,No,29580,518,856,11.1,3,C,None,None,No,0
WES-1679,SW1V 3,51.51019659635861,-0.1237552420310224,47,Full-time,1,0,No,53166,17843,533,15.5,1,D,None,None,No,0
WES-1680,SW1P 4,51.504560631087294,-0.12920359592187514,40,Full-time,1,0,No,53799,2741,720,7.6,2,C,None,None,No,0
WES-1681,SW1P 4,51.50612650678897,-0.12376783911433134,41,Full-time,1,0,No,43504,49677,669,3.5,2,B,None,None,No,842
WES-1682,SW1V 3,51.50914594948391,-0.12126563632170155,22,Full-time,3,0,No,51801,23738,814,0.2,3,D,None,None,No,0
WES-1683,SW1V 3,51.50870003747502,-0.12414767802682115,43,Full-time,5,2,No,44297,5185,1109,6.4,5,E,Child Benefit,Child Benefit,No,0
WES-1684,SW1P 4,51.507926763923,-0.12554262783933168,56,Full-time,3,0,No,45290,32957,714,6.2,2,E,None,None,No,0
WES-1685,SW1P 4,51.50933049046864,-0.1241124888991658,30,Full-time,3,1,No,37310,16210,1019,2.7,4,F,Child Benefit,None,No,0
WES-1686,SW1P 4,51.51255018216698,-0.12696964589960488,50,Full-time,3,2,No,59306,4359,1045,2.4,4,D,Child Benefit,Child Benefit,No,0
WES-1687,SW1P 4,51.50676623083023,-0.12578906637085793,52,Full-time,5,1,No,54906,4928,1027,1.9,4,D,Child Benefit,Child Benefit,No,0
WES-1688,SW1P 4,51.5111854437227,-0.1290987322985789,33,Full-time,2,1,No,44387,14578,696,0.8,2,E,Child Benefit,Child Benefit,No,0
WES-1689,SW1P 4,51.50874071688297,-0.13145481907471196,62,Full-time,4,1,No,51934,3887,1002,0.2,4,C,Child Benefit,None,No,0
WES-1690,SW1V 3,51.50746654791422,-0.12696270281572483,21,Full-time,3,1,No,46510,8263,978,7.3,4,D,Child Benefit,Child Benefit,No,0
WES-1691,SW1V 3,51.50672814258907,-0.12495133070907734,27,Full-time,2,0,No,52248,292,527,4.2,1,C,None,None,No,0
WES-1692,SW1P 4,51.50990836529066,-0.1321693361310151,39,Full-time,2,1,No,49412,6835,529,10.6,1,C,Child Benefit,Child Benefit,No,0
WES-1693,SW1P 4,51.506079808745085,-0.12805876117081966,25,Full-time,2,0,No,51850,1414,826,5.0,3,C,None,None,No,0
WES-1694,SW1V 3,51.505424584382936,-0.1243525003342958,32,Part-time,4,0,No,25849,18419,865,5.3,3,D,None,None,No,0
WES-1695,SW1V 3,51.50761463220913,-0.12379324093710362,58,Full-time,2,1,Yes,43419,11927,669,0.7,2,C,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1696,SW1V 3,51.50911208990717,-0.1256329483351009,30,Full-time,2,1,No,40418,15321,530,8.9,1,C,Child Benefit,None,No,0
WES-1697,SW1V 3,51.5103397398367,-0.1214905723501113,51,Full-time,1,0,No,42914,38594,589,2.5,1,C,None,None,No,0
WES-1698,SW1V 3,51.50799228184571,-0.12025786101282326,46,Full-time,4,2,Yes,50311,7482,1150,0.0,5,D,"Child Benefit, PIP",PIP,No,0
WES-1699,SW1V 3,51.508190684922745,-0.12588039306902415,54,Full-time,5,0,Yes,41353,3707,1141,5.2,5,D,PIP,None,No,0
